  -0.945856,-0.400684,-0.986763,1.242214,-0.859152,1.165869,0.687094,1.511097,0.382914,0.737468,-1.604982,-0.594024,0.326467,0.929996,-0.896076,-1.325152,
  -1.211969,0.975893,-0.754127,2.013363,-0.949742,1.59324,1.235926,0.481289,0.841037,-0.922475,0.1566,-0.66267,-1.900964,2.086887,0.340821,0.03341,
  -0.188124,-0.219374,-0.11028,-0.05321,1.090082,0.106008,-0.166158,-3.270692,-0.537575,1.805149,2.129808,-0.723315,-0.114315,0.519573,-0.200233,-0.368577,
  -0.278749,-0.253965,0.137138,0.645936,0.915077,-0.084522,0.679878,-0.291089,0.628202,0.690044,-0.808485,-1.185136,1.204697,-0.580147,-0.474034,0.427697,
  -0.001404,1.03514,-0.395449,0.662682,0.792705,-0.268817,-0.804799,-0.079852,-1.120329,1.574674,-0.172286,0.082634,-0.272424,-1.955748,-1.047248,-0.375441,
  -0.208289,-0.307567,0.24383,0.598242,1.037402,-0.37374,1.235422,0.160501,-0.442165,0.845849,0.014246,-1.694584,0.023373,-0.591134,-1.195363,-0.20401,
  0.808823,-1.286739,1.280078,-0.238576,0.044323,-1.150423,0.723124,1.265849,-0.813039,1.711507,-0.016586,1.015077,0.449986,0.299823,0.291314,-0.917579,
  1.894777,-1.297586,-1.058814,1.36371,-0.553095,1.59815,0.895716,0.168112,0.157934,-0.420957,0.147354,1.196762,-0.985802,0.764131,-1.456966,1.82372,
  -1.250064,0.109556,1.045081,2.068124,0.748158,0.668607,1.101636,-0.682784,1.202026,1.384129,-1.305677,1.238764,0.968565,-0.278464,-0.026484,0.663165,
  -0.549291,0.349744,-1.436138,-0.045134,0.76483,0.667912,-0.70218,0.80108,-0.327224,0.192564,-1.417756,-0.597845,0.174023,0.160237,-0.553173,0.410189,
  -0.123408,0.434186,-0.088888,0.233655,1.285393,1.333807,-2.192475,0.350772,0.058343,-1.091943,-1.309603,-1.270401,0.450796,-1.260162,2.177832,-0.151355,
  -2.118393,-0.491989,-0.384222,0.325287,0.752381,-0.782136,-0.119301,2.268657,-1.457721,-0.981957,-0.101113,-1.4973,0.042849,-0.166322,-0.776674,-0.610132,
  -0.109373,-1.992675,-0.99378,0.303926,-0.664156,-0.767215,0.401306,0.234096,0.798574,-2.123158,-0.345219,-0.285847,1.938218,0.566462,0.848351,-0.002739,
  0.379496,-1.362048,-1.421118,0.269276,-0.563247,0.553869,-1.458882,-1.403245,0.642156,-0.263701,-1.719339,0.244511,0.568571,0.397467,-1.335903,0.464697,
  1.020683,1.098909,0.337917,0.337666,-0.003804,-0.140486,-0.407197,-0.695926,1.508264,-1.517736,1.00554,-1.380665,0.801183,-0.062042,-0.895123,-0.099543,
  0.678106,2.535824,-0.072423,0.045816,0.216009,-0.710815,0.414531,-2.392933,-0.430977,-1.722638,0.317484,-0.831557,0.222349,1.015436,-2.122617,0.575637,
  0.255436,0.277714,-0.663548,0.894721,-2.079324,-0.142587,-0.128101,1.947176,-1.03153,0.693715,-0.606343,1.265044,-0.68675,-0.740448,-1.677574,0.296281,
];
const B1 = [
  -0.938574,-1.428366,-0.266558,-0.542843,-0.960669,-0.321547,-0.074984,1.355067,-0.521066,0.700923,-1.55526,-0.188384,0.866469,-1.212554,0.76191,0.332981,
  -0.238165,1.476597,0.219337,0.383195,0.144552,-0.682758,0.70824,-0.723389,0.271014,-1.135426,1.216466,-1.196415,-0.423575,0.771036,-0.152402,1.205047,
];
const W2 = [
  1.003283,0.069555,-1.426645,-0.035567,-1.743524,-0.840776,-1.308436,0.796258,-0.536691,1.63132,-0.007504,-1.629832,-0.837506,0.285632,1.539486,-0.301142,
  -1.171791,-0.740089,1.015888,-0.319405,-1.721647,0.136717,-1.422274,-0.625525,0.498191,-0.323171,-0.367136,-0.874447,-0.213064,-0.449544,0.048905,-0.994196,
  -0.777862,-0.052917,-1.613785,0.236043,2.253852,-1.610752,-1.455592,-0.605456,-0.186803,-1.301766,-0.047068,-0.383826,0.737808,1.030046,1.024039,0.418524,
  0.568873,0.917293,-1.419588,-0.152199,-0.298677,-0.645017,1.279922,-1.40379,-0.513278,-0.581069,-0.325762,-2.135341,0.667953,-0.228584,0.217031,-0.262258,
  0.957275,-0.526763,-0.687925,-0.835053,0.482853,-1.376579,1.011677,-0.36527,1.065951,-0.209376,-0.877298,-0.200052,1.135601,-1.675851,-0.060325,1.300959,
  0.196527,-0.114329,1.618659,0.242719,0.416251,-0.766371,0.360242,-0.876338,-0.120901,0.032038,-0.677706,-0.252378,-1.6921,-0.193113,0.588568,1.404718,
  0.288484,1.404696,0.693445,-1.488943,0.085674,-0.266592,-0.165554,0.241811,-0.255882,-0.118254,0.137882,-0.528296,-1.236263,-0.185781,-0.380134,-0.946099,
  -0.925908,0.101782,0.234049,1.008036,-0.793376,-1.589018,1.315376,-1.153658,0.132556,-0.949332,-1.862511,-1.306865,-0.69273,0.636844,1.264722,0.7036,
  0.972879,-1.503582,-0.076919,-0.643496,-0.204622,0.727068,0.084939,0.014863,0.12794,0.79444,-0.81545,0.86963,-0.360934,1.686393,-1.19885,-0.021344,
  -0.149583,0.087407,-1.208298,0.242135,-1.058616,-0.833948,-0.576965,0.085559,-0.691195,-0.575333,1.442361,-0.606561,0.287999,0.051654,-0.116787,0.148501,
  -0.500183,-0.237532,-0.926943,1.648665,-1.463548,-0.233055,-1.344832,-0.730393,-0.79528,-1.692905,-0.714613,-0.861195,1.289371,0.594367,-0.732626,0.528084,
  -0.931453,-1.416998,0.749193,0.53845,-0.214071,0.418562,1.90185,0.224978,0.387481,-0.752321,-0.912051,-1.100457,0.649011,0.477626,-0.763495,-0.204499,
  -0.314852,1.038036,-0.514014,0.666014,0.216435,-1.510116,0.198575,-1.220227,-0.971437,-0.982909,1.614071,-0.550402,-0.811797,0.313148,0.613221,-0.082332,
  -0.988068,1.731643,-0.106423,-0.0678,-1.067631,0.125728,0.76887,-0.910027,-1.287054,1.065717,0.295819,0.839296,-0.067627,-0.02073,0.999039,-0.667806,
  -0.440167,0.826698,-1.635232,-0.296922,0.090548,-1.846289,-0.799741,1.784293,1.092182,0.075013,0.324999,-1.06178,0.898044,-1.962312,-0.280678,-0.079713,
  1.293138,1.595539,0.420985,-0.691075,0.90575,-0.515889,1.955883,0.8023,-0.86663,-0.555295,0.905332,-0.64999,0.938672,0.979416,-0.706877,0.030128,
  -0.312316,0.124005,1.051013,0.56718,1.016171,0.609706,1.124171,0.08817,0.49968,-0.377335,1.721052,-0.052418,0.8546,0.785217,-1.300872,0.364901,
  -0.891384,-0.694044,-0.086987,0.067941,0.158401,-0.427611,1.028902,0.427697,-0.07657,-0.194047,-0.355467,-2.141303,0.369579,0.158197,-0.730951,-1.192776,
  0.61964,0.162594,-1.04592,-0.248317,0.253511,2.094933,-0.136535,0.734688,-0.31056,-1.06839,-0.451668,0.078245,-0.292113,0.781837,-0.392078,-0.024418,
  -0.766924,-0.431058,0.669334,0.147875,0.948506,-0.482113,0.325122,0.18699,-0.7517,-0.073329,-0.342117,-1.300944,-0.521089,-1.084658,-0.642284,0.181314,
  1.316345,-0.773058,-1.267677,1.585133,-0.037205,-0.592411,-0.246151,-0.060465,-0.504055,0.161518,0.519659,-1.432997,0.290327,-0.757201,0.119136,-0.816369,
  0.572343,1.485742,-1.770824,-1.628744,-0.580013,-0.792584,-0.225364,-0.598647,0.007917,-0.727923,-0.50706,1.828005,0.084495,-0.10469,-0.778323,0.409402,
  0.195944,1.890871,-0.616666,1.187907,0.425289,1.414371,0.081361,0.977224,0.377402,0.360962,1.49901,0.098552,-0.805429,-1.312164,0.050464,0.314155,
  -0.972156,-0.576416,0.385324,0.875341,2.283335,0.875282,0.298468,0.547129,-0.918799,1.160596,0.334606,0.098102,-0.367541,-2.692069,-0.378982,0.093098,
  1.641106,-0.049627,0.422285,-1.55564,0.516104,1.707554,-0.885765,-0.321424,0.014395,0.615829,1.230139,0.362825,-1.10939,1.882845,0.166605,1.311284,
  0.335446,0.453992,-0.833791,-0.148562,-0.72905,-2.396493,-0.822725,-1.07558,0.174013,0.374158,-0.35741,1.561182,0.275302,-0.423875,1.242282,0.302282,
  -0.784474,-0.527003,0.728238,2.185767,1.614066,-0.980555,-0.672528,0.881978,1.271792,-0.935715,0.187093,-0.782318,0.109639,-0.188316,-0.306208,0.581194,
  -1.326033,-0.079576,-0.249296,0.098852,-0.470164,0.462949,-0.423723,-0.041954,-1.251096,-1.322505,0.903519,0.639709,-0.604628,0.275327,0.314001,-0.081138,
  -0.067713,-1.427181,0.41866,0.727484,0.597567,-0.883753,1.189197,0.369148,-1.506675,-0.740662,0.290866,-0.2656,0.165549,0.157452,-0.070851,0.020829,
  1.491137,-0.1381,0.323997,-0.947433,-1.529963,0.316437,0.950217,0.532257,-0.004022,2.915742,-1.285246,-1.352307,-2.501295,0.614005,0.643737,1.227224,
  -0.073167,0.838182,0.628975,-0.090797,-0.974234,-1.94574,-1.44671,-0.304696,-0.286378,-0.334337,-1.128047,0.138676,0.283591,1.259655,-0.92112,0.238743,
  -1.545298,-0.930702,0.976369,-0.207962,-1.09251,-0.628921,-0.643971,0.357544,-1.067153,0.524204,-0.720323,0.595857,0.030014,0.214666,-0.177478,-0.780203,
  0.630854,-0.397247,0.503912,-0.887756,-1.191265,0.134564,-0.028072,-1.715226,-0.137731,0.378758,0.235713,2.788045,1.838376,-0.396186,1.044287,1.083679,
  -0.037214,-0.187708,0.055443,0.242585,-1.379465,0.988904,0.496839,-0.18512,-1.092636,0.140462,1.589678,0.014529,-0.491283,-0.041888,-0.325649,0.959478,
  1.361656,0.414704,-0.067616,-1.371309,-0.211875,-0.019762,-1.274086,-0.744406,-0.0984,-1.201718,1.509327,0.096442,1.517091,-0.541354,-1.660846,0.917761,
  -0.379359,-0.662328,-1.143662,-0.247858,-0.030413,0.904882,0.883045,-2.456204,0.581988,0.788745,0.628427,-0.864012,0.377613,0.017952,0.01585,-0.049329,
  1.700557,0.294286,-1.319702,-0.657587,0.370199,-0.557155,0.521492,1.164646,-1.063737,-0.243625,1.642396,-0.480951,-0.753674,-0.067988,0.139735,-0.00409,
  -0.209264,1.219855,-1.021858,-1.145219,-0.242381,0.189584,-0.005011,-0.496478,-0.741184,0.550773,2.027597,0.701918,-0.065074,-1.235979,0.141834,-0.268261,
  -0.296814,-0.678645,1.206455,1.116844,0.047612,0.022863,-1.479833,-0.064524,0.56976,0.463094,-0.667633,-1.226256,0.356544,1.502975,0.923644,1.605826,
  0.270373,-0.914311,0.027072,0.413776,-0.806339,-0.456345,-0.188243,-0.519429,-0.251475,-1.541915,-0.069129,-0.217752,-0.617931,0.810288,0.097872,0.387462,
  -0.820066,-0.258556,2.703703,-0.085329,0.167463,-0.86044,-1.177358,1.460665,-0.023185,0.448761,-1.011156,-0.330388,-1.708847,1.516945,-0.976898,0.156636,
  -0.733885,-0.646107,-0.09963,-0.510879,0.428697,-0.436651,0.659622,-1.346163,0.899814,1.219409,0.203424,0.360943,0.278496,0.227343,-1.053469,0.743777,
  2.199465,-1.001662,0.789209,-0.982868,0.748307,-0.299799,0.153471,0.930219,-0.954233,0.695241,-1.151426,0.693028,-0.922917,-0.02056,0.321731,-0.233858,
  1.393054,1.141715,-0.333758,0.378537,-0.293302,0.14691,0.534446,0.189182,-0.333296,-1.126952,-1.640024,2.042901,0.29778,-1.132188,-0.469043,-2.129542,
  -0.63186,-2.079655,1.040471,-1.211378,-0.531999,-0.020725,-1.251513,0.948289,0.691783,0.306853,0.646253,0.258299,1.530933,-0.80161,0.924196,0.1428,
  -1.289284,-1.157811,-0.478107,-0.698138,1.242807,0.554859,-0.64967,-0.223745,0.448607,-0.754224,-0.29431,-0.458493,-0.188526,1.449862,1.247629,-0.84357,
  -0.906221,0.988414,0.473227,-0.289262,-0.520268,-1.183863,0.666825,-1.42476,0.478932,-1.948317,0.26267,-0.94301,-0.446815,0.153837,-0.085108,-0.03435,
  -0.981602,-0.628836,-0.113167,-0.239649,0.288568,-0.901116,1.52334,0.316251,0.96969,-0.023773,-0.4775,0.762186,0.026368,0.356032,-1.246208,-0.4786,
  -1.526031,-0.496103,1.574735,0.785316,-0.289488,1.126573,0.562249,1.037307,-0.965559,0.22956,0.531881,-0.101463,-0.254174,0.015679,0.287625,-0.99102,
  -0.81766,0.922231,-0.252359,0.143342,0.296149,-0.205395,-1.799117,-0.259523,-0.055649,-0.024461,1.106898,1.425766,-0.281306,0.696849,-0.887698,-0.572881,
  0.368713,-1.003703,-0.045829,1.273014,-0.442976,0.170003,0.418103,0.549767,0.774164,0.24983,-1.240153,-0.536664,-0.236699,0.160711,-0.072729,-0.361274,
  0.505476,-0.640312,0.038965,0.947467,-2.692195,0.107754,0.831022,0.227298,1.249883,-0.630361,-1.04017,0.35441,-1.425816,-0.788507,-0.830874,-0.451352,
  -0.249955,-0.010983,-2.163338,-0.147447,-1.264627,0.33575,1.86098,0.25759,2.033125,0.392434,-0.628996,0.166739,1.096372,1.020828,0.93237,0.911045,
  0.32341,-0.859058,-0.857585,0.019723,-0.532891,0.08602,1.368433,-0.513848,-0.298471,0.61679,-0.733705,0.185416,-0.689019,-1.569048,1.628893,0.059441,
  1.334939,1.106369,0.16639,0.692733,-0.122433,1.092468,0.781072,0.788601,-0.384964,-0.260713,-0.954469,-0.464466,0.752197,0.748312,2.051276,-1.122136,
  0.896603,-0.632978,-0.642635,-0.094871,-0.5797,0.671763,-2.195385,0.433467,-0.11024,-1.436192,0.325439,0.1536,-0.037022,-0.015745,-1.970299,0.51423,
  -0.499912,1.047976,1.489741,1.229869,-0.800806,-0.150697,1.288989,-0.383084,0.0059,0.133376,-1.620855,0.168068,0.216699,0.310746,-0.990458,1.45855,
  -0.708768,0.341201,-1.372871,-0.461729,-0.570822,1.314871,-1.538406,-0.305105,-0.471775,-0.772674,0.941732,0.929389,0.584006,-1.260198,0.846583,-1.155436,
  0.206815,-1.62134,3.150603,1.900893,-0.850755,-0.602653,1.268383,0.507803,0.109745,-0.438546,0.922262,0.301119,-0.333038,-0.668309,0.738149,-1.142244,
  0.360441,0.008141,-1.65439,-0.044699,-0.629089,-0.019921,0.296156,0.083109,0.475846,-1.917632,0.698501,1.059927,0.633723,0.992842,-1.057028,1.436879,
  1.079989,-0.165763,-0.199725,-0.789258,-0.849126,1.283896,-0.25473,1.033852,-1.3666,0.619409,1.141034,-0.8672,-0.205052,0.484847,-0.144673,-0.579729,
  0.420545,-0.77465,0.365124,0.188472,-1.180047,-0.198357,-0.38283,0.414973,-0.551471,1.256513,-1.841605,0.116157,-0.689949,0.269928,-0.527264,-1.555887,
  0.636375,-0.10922,0.270097,1.02363,-0.803254,-0.171134,-2.532428,-0.861201,-0.761942,0.463295,-2.022235,0.707394,-1.036116,0.012409,-0.080953,2.334781,
  1.706822,0.134054,1.604285,-1.834814,-0.320684,0.739095,1.109415,0.282854,-0.840179,-0.900014,-1.987852,-1.212777,-0.273484,0.72097,0.977783,-0.443856,
];
const B2 = [
  -0.092795,0.857944,-0.694588,0.132844,-0.524951,-1.33338,-0.236831,0.492764,-0.139032,1.162199,0.930612,0.669082,-0.86496,-1.092468,-1.44085,0.233192,
  1.135144,0.973647,1.394798,0.447047,-1.28113,0.301636,-0.300133,0.363132,0.530534,-0.726674,0.195556,-1.041287,-0.830986,-1.632409,0.150117,0.665797,
];
const W3 = [
  -0.463941,-0.141737,-1.516504,0.833348,-0.805345,0.220293,1.017741,-0.830449,-1.482205,0.583554,-1.224401,-1.967623,-0.351806,0.041664,0.364804,0.041791,
  0.489653,-0.505286,-0.097223,1.79738,0.380583,0.888637,-0.431797,0.46811,0.1779,-0.069742,0.552862,-0.691896,0.496299,2.174686,-0.908909,-0.591073,
  1.338619,-0.95816,-2.304285,0.591791,-0.179815,-1.377248,0.639737,-0.807703,0.719369,-1.172067,-0.523899,-0.978028,1.482421,-0.346899,-0.186145,0.02856,
  0.747852,1.924043,0.012556,0.608602,0.046984,-0.528857,0.386108,1.122791,-0.305772,-0.427356,0.042981,-1.313264,-0.757441,0.121219,0.259141,1.044838,
  0.107517,0.172411,-0.678587,1.264844,0.195578,-1.224239,-1.950478,1.166125,0.666726,0.297906,0.66705,-1.477856,0.435708,-0.218307,0.385486,-0.353367,
  0.180904,0.677264,0.162595,-0.625966,0.905606,-1.092451,0.663896,1.143655,-1.693888,0.101315,-1.653103,0.187798,0.749645,0.626883,0.958329,0.973374,
  1.441484,0.431439,0.135378,-0.649736,0.185187,-0.020179,0.784016,2.357595,-0.143435,1.339553,0.936989,1.08384,-0.295447,-0.622926,-0.288826,0.14441,
  -1.358882,0.218993,0.251401,0.841469,-0.155853,0.43776,0.743839,-1.413921,1.095874,-1.594132,0.759856,-0.120579,-0.214888,0.574708,-1.334293,-0.718426,
  -0.766046,-0.562524,0.399928,-0.898346,-1.128172,-0.138425,-0.287008,0.693011,0.021178,-0.648588,-0.785395,1.197097,1.319764,-0.938626,1.861232,-0.775582,
  0.578186,0.041785,-0.008154,-0.03509,-0.778342,0.872725,1.630928,0.702835,0.663008,-0.14453,-0.573112,-1.487391,-0.804592,0.078463,-0.338811,0.151537,
];
const B3 = [
  -0.532528,0.132254,0.237157,0.098365,-0.816455,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mvx = tanh(out[0]);
  const mvy = tanh(out[1]);
  const fx  = tanh(out[2]);
  const fy  = tanh(out[3]);
  const fireP = sigmoid(out[4]);
  // 각도 변환
  const mvAngle = Math.atan2(mvy, mvx) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mvAngle, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
    }
  }
  const af = [];
  for(let i=0;i<KA;i++){
    const a = as[i];
    if(a){
      const dx = a.x - tank.x; const dy = a.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      af.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(a.health/200));
    }else{
      af.push(0,0,0,0,0);
    }
  }
  const bf = [];
  for(let i=0;i<KB;i++){
    const b = bs[i];
    if(b){
      const dx = b.x - tank.x; const dy = b.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      bf.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang,
              clamp01((b.vx+8)/16), clamp01((b.vy+8)/16));
    }else{
      bf.push(0,0,0,0,0,0);
    }
  }

  // 전역 통계(개수/합계)
  const stats = [
    clamp01(enemies.length/6),
    clamp01(allies.length/5),
    clamp01(bulletInfo.length/10),
  ];

  const x = self.concat(ef, af, bf, stats);
  // 길이 보정(정확히 INPUT_SIZE)
  if (x.length < INPUT_SIZE) {
    while (x.length < INPUT_SIZE) x.push(0);
  } else if (x.length > INPUT_SIZE) {
    x.length = INPUT_SIZE;
  }
  return x;
}

function policyStep(tank, enemies, allies, bulletInfo){
  const feat = buildFeatures(tank, enemies, allies, bulletInfo);
  const out = mlpForward(feat);
  // 액션 적용
  // 발사 결정은 DNN의 fireP로만 제어
  if (out.fireP > 0.5) tank.fire(out.fireAngle);
  tank.move(out.mvAngle);
}


function name(){ return "DNN-T2"; }
function type(){ return Type.TANKER; }
function update(tank, enemies, allies, bulletInfo){
  policyStep(tank, enemies, allies, bulletInfo);
}


// ===== 다음 로봇 =====


const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.344361,-0.691302,1.05158,-0.458048,-0.298726,0.597193,-0.890536,1.736412,0.007277,0.131428,-0.25742,0.380569,1.316429,0.088058,1.609926,-0.54771,
  1.213622,0.655682,-0.761572,-0.457602,-1.048504,-1.36315,0.65037,-0.438951,-0.92259,0.704252,0.349122,-0.680029,-0.142977,0.835906,2.055628,0.102353,
  -1.271253,0.468524,1.381747,0.142216,0.691674,-0.164363,0.115548,-1.505208,1.267517,-2.301278,1.143515,-0.989709,1.686277,-2.121711,0.084676,-0.321971,
  0.751354,-0.093838,-0.427955,-0.524893,1.039235,0.009417,1.650549,0.308681,-0.997306,-0.249298,-1.409003,-0.280332,-0.504086,-1.07794,0.526288,-0.105915,
  0.124295,-0.067983,0.709503,-0.163474,-0.636739,-0.780326,-0.261975,-0.69563,0.496949,0.317379,-1.256758,-0.046874,0.677063,0.003797,0.341474,0.762512,
  -1.453791,0.129329,-1.332397,2.313962,1.054127,-0.490284,-0.139273,-0.512566,0.706901,-0.950093,-0.668928,-1.557413,-0.334756,0.916816,-0.302492,-1.096666,
  -0.757205,0.854402,-0.52347,0.683647,-0.905615,0.188254,-1.057343,0.269147,-1.223456,1.799382,-0.00006,-1.143612,-1.865951,0.293978,1.504423,0.164892,
  -0.252953,-1.376394,-0.823468,-0.657136,1.726489,-0.201134,-1.822762,0.582186,1.760055,-0.690136,0.26431,0.051721,-0.594566,0.213325,0.266036,1.010294,
  -1.237015,-0.741076,1.185123,-0.518457,-1.49079,-0.450463,0.305704,-0.819181,0.237139,-0.39426,-0.807174,1.614882,0.632265,-1.404552,0.065622,-0.210532,
  -1.123738,0.310244,0.030969,1.036145,1.273409,-0.036853,0.240574,-0.694597,0.52601,1.08429,0.06624,-1.00432,2.071277,-1.704027,-0.359264,-0.447766,
  1.493023,1.679791,-1.354124,-1.169251,-0.057284,-0.897449,-1.422946,-0.070237,0.820701,0.596743,0.020332,0.377784,-0.260485,-0.091954,-0.451069,0.241351,
  -0.20998,-0.313971,-2.066434,0.22405,1.616268,-0.843301,0.428881,1.095431,0.237321,0.198334,0.112008,-1.655625,0.685826,1.40468,-1.285522,2.237287,
  0.141757,-1.061658,1.258495,0.822339,0.825239,-1.179082,-0.076398,1.415475,-0.656547,0.082564,-1.071033,-0.231104,0.65255,-0.396012,-0.275826,-0.826165,
  1.724469,-1.347936,0.674192,-0.525719,-1.660392,0.728088,0.140686,-0.166895,0.549288,-1.002304,1.044473,-1.045493,-1.555754,1.896987,0.696544,-0.713468,
  -1.0691,-1.041563,-2.003063,0.602769,2.453182,-0.427092,-0.78805,0.60419,-0.352195,1.002739,0.649188,-0.716878,-1.275484,-1.430347,1.521982,0.852217,
  0.981159,0.814914,-0.174199,0.8064,0.144078,0.033868,0.444179,0.221097,2.061316,0.721394,0.339743,1.521993,1.074665,0.216806,1.441259,-2.115043,
  -0.892206,-0.744122,0.415272,2.591297,-0.132196,1.060801,2.114805,1.838274,-1.186365,-1.187659,-0.615415,-0.579671,-1.440454,0.616358,-0.781213,2.532574,
  -0.728706,-0.262654,0.369588,-1.793491,-0.420036,-0.734176,2.070939,-1.27328,0.350535,-0.800591,0.796668,-0.567552,-1.660161,-0.238815,-0.268919,-1.321174,
  0.369556,0.05402,0.457954,0.949228,-1.660689,-0.15843,0.760728,0.790049,1.650613,1.522098,-0.974755,1.021797,-0.818206,0.694333,1.563004,0.495699,
  1.164979,-0.036914,-0.434997,0.852365,1.243658,0.980681,0.100812,-0.039396,1.378396,-1.384316,1.624526,0.075486,1.116035,-1.258309,0.113445,-1.559632,
  0.053596,-0.61625,0.717044,-0.01901,-0.886733,0.401693,1.141147,-0.40972,-0.816967,-1.588412,1.112532,-1.308752,0.339324,-0.292645,-2.034548,-0.590484,
  -0.891206,0.351842,-2.432262,-0.219765,-0.803625,-1.025656,1.225496,-1.498853,-0.361416,1.585044,-0.195596,-1.357092,0.950682,0.880761,-0.121973,0.219271,
  -0.722956,0.758163,-2.139559,0.723208,-0.075774,0.060104,-0.065813,0.032398,-0.341486,0.480275,0.148558,-1.507588,-0.658696,0.005226,-0.112831,-0.262104,
  -0.688129,1.286551,0.240297,-0.672239,-1.267436,-0.806474,0.019158,-0.120568,-1.338962,1.245885,-1.629954,-1.272538,-1.357831,-0.321227,0.648252,-1.281472,
  -1.981598,1.092024,-1.701538,-1.036871,0.718431,-0.330006,0.774881,0.129698,-0.003906,0.718325,0.471496,-1.130188,-0.873401,0.05507,-0.15883,-1.615505,
  -0.735668,0.865834,-0.156645,0.030271,-0.853456,0.378035,-0.701023,0.781379,0.654476,2.150624,0.930516,-0.393326,0.469375,-0.182347,0.127593,1.087733,
  -1.126236,-0.600791,-1.327031,0.030264,0.309275,-1.40991,0.732005,0.377897,0.725947,-0.208467,-0.577824,1.402094,0.99075,-1.020438,1.663597,-0.049399,
  -0.546807,0.383474,-0.099069,0.083015,-0.791507,-0.107047,0.085874,-0.011662,-0.186954,0.445831,-0.896407,0.337309,-1.245086,1.211511,0.669076,-0.544713,
  -0.282628,1.012747,0.467665,-1.396712,-1.220388,0.17751,1.344199,-1.962043,1.330725,0.194989,1.397413,0.289946,-0.476613,-0.354788,0.592006,-0.288181,
  1.316231,0.715179,-0.564579,-0.184914,1.474293,-1.373155,0.245697,0.436519,-0.171374,-0.87232,-0.972163,1.123483,0.399089,-1.187137,-1.636894,-0.692979,
  -0.951346,-0.21494,-0.199913,1.272031,-0.064598,0.550651,1.135101,-0.002724,0.685118,-1.112614,-1.266579,1.000608,0.50634,0.160821,1.093139,1.147314,
  1.485348,0.516657,-1.310954,1.234711,-0.44575,-0.396777,-0.418519,-0.392508,0.524738,-1.018504,-1.176702,-1.106159,-0.410367,0.217352,-0.595377,0.017308,
  -0.400297,0.066034,-2.235297,-0.400941,-1.12506,-0.033092,-0.069089,-1.029795,-0.948535,0.697443,-0.316188,0.426266,-0.453709,-0.331015,-1.148657,-1.014902,
